Basic Info,,,,,,Model info,,,,,,,,,,Training Data Source,,,,
Construct,Outcomes,Language,Language-type,"Level (msg,person, group)",Name (must be unique),"Path (e.g., osf/github)","Model Type (ridge regression, L2 Logistic Regression)",Feature Description,,validation accuracies,,Sequential Evaluation and Model Pre-registration,reference,"Original or updated since publication (e.g., using a newer LLM)",License (usage restrictions),Description,No. training observations,"Label types (self-report, annotation, interview scores, etc...)",Other Notes,Example Command
Construct,Outcome,Language,Language-type,Level,Name,Path,Model type,Feature,Validation.metric,CV accuracy,Held-out accuracy,SEMP accuracy,Reference,Original,License,Description,N training,Label types,Other,Command info
Depression,PHQ-9,English,Probed (select words),Person,depressionselect_robertaL23_phq9_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.73,-,0.72,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Depression,PHQ-9,English,Probed (write words),Person,depressionword_robertaL23_phq9_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.68,-,0.69,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Depression,PHQ-9,English,Probed (write phrases),Person,depressionphrase_robertaL23_phq9_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.69,-,0.72,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Depression,PHQ-9,English,Probed (write text),Person,depressiontext_robertaL23_phq9_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.69,-,0.66,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Depression,CES-D,English,Probed (select words),Person,depressionselect_robertaL23_cesd_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.77,-,0.79,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Depression,CES-D,English,Probed (write words),Person,depressionword_robertaL23_cesd_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.73,-,0.76,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Depression,CES-D,English,Probed (write phrases),Person,depressionphrase_robertaL23_cesd_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.75,-,0.76,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Depression,CES-D,English,Probed (write text),Person,depressiontext_robertaL23_cesd_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.74,-,0.73,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Anxiety,GAD-7,English,Probed (select words),Person,worryselect_robertaL23_gad7_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.67,-,0.75,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Anxiety,GAD-7,English,Probed (write words),Person,worryword_robertaL23_gad7_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.67,-,0.65,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Anxiety,GAD-7,English,Probed (write phrases),Person,worryphrase_robertaL23_gad7_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.62,-,0.66,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
Anxiety,GAD-7,English,Probed (write text),Person,worrytext_robertaL23_gad7_Gu2024,coming soon,ridge regression,roberta L23,Pearson r,0.59,-,0.63,"Gu et al., 2024",Yes,open,"UK, US normal",963,self-report,,
